Passport,Destination,Value
TWN,CPV,1
TWN,CAF,0
TWN,TCD,0
TWN,CHL,3
TWN,CHN,1
TWN,COL,3
TWN,COM,1
TWN,COG,0
TWN,COD,0
TWN,CRI,3
TWN,CIV,2
TWN,HRV,3
TWN,CUB,1
TWN,CYP,3
TWN,CZE,3
TWN,DNK,3
TWN,DJI,1
TWN,DMA,3
TWN,DOM,3
TWN,ECU,3
TWN,EGY,1
TWN,SLV,0
TWN,GNQ,0
TWN,ERI,0
TWN,EST,3
TWN,SWZ,3
TWN,ETH,1
TWN,FJI,3
TWN,FIN,3
TWN,FRA,3
TWN,GAB,1
TWN,GMB,3
TWN,GEO,0
TWN,DEU,3
TWN,GHA,0
TWN,GRC,3
TWN,GRD,0
TWN,GTM,3
TWN,GIN,0
TWN,GNB,1
TWN,GUY,0
TWN,HTI,3
TWN,HND,3
TWN,HKG,0
TWN,HUN,3
TWN,ISL,3
TWN,IND,2
TWN,IDN,3
TWN,IRN,1
TWN,IRQ,0
TWN,IRL,3
TWN,ISR,3
TWN,ITA,3
TWN,JAM,1
TWN,JPN,3
TWN,JOR,1
TWN,KAZ,0
TWN,KEN,1
TWN,KIR,3
TWN,XKX,3
TWN,KWT,0
TWN,KGZ,0
TWN,LAO,1
TWN,LVA,3
TWN,LBN,0
TWN,LSO,1
TWN,LBR,0
TWN,LBY,0
TWN,LIE,3
TWN,LTU,3
TWN,LUX,3
TWN,MAC,3
TWN,MDG,1
TWN,MWI,1
TWN,MYS,3
TWN,MDV,1
TWN,MLI,0
TWN,MLT,3
TWN,MHL,3
TWN,MRT,1
TWN,MUS,1
TWN,MEX,0
TWN,FSM,3
TWN,MDA,0
TWN,MCO,3
TWN,MNG,0
TWN,MNE,3
TWN,MAR,0
TWN,MOZ,1
TWN,MMR,1
TWN,NAM,0
TWN,NRU,1
TWN,NPL,1
TWN,NLD,3
TWN,NZL,3
TWN,NIC,3
TWN,NER,0
TWN,NGA,0
TWN,PRK,0
TWN,MKD,3
TWN,NOR,3
TWN,OMN,1
TWN,PAK,0
TWN,PLW,1
TWN,PSE,3
TWN,PAN,3
TWN,PNG,1
TWN,PRY,3
TWN,PER,3
TWN,PHL,2
TWN,POL,3
TWN,PRT,3
TWN,QAT,1
TWN,ROU,3
TWN,RUS,0
TWN,RWA,1
TWN,KNA,3
TWN,LCA,3
TWN,WSM,1
TWN,SMR,3
TWN,STP,0
TWN,SAU,0
TWN,SEN,0
TWN,SRB,0
TWN,SYC,1
TWN,SLE,0
TWN,SGP,3
TWN,SVK,3
TWN,SVN,3
TWN,SLB,1
TWN,SOM,1
TWN,ZAF,0
TWN,KOR,3
TWN,SSD,0
TWN,ESP,3
TWN,LKA,2
TWN,VCT,3
TWN,SDN,0
TWN,SUR,0
TWN,SWE,3
TWN,CHE,3
TWN,SYR,0
TWN,TWN,-1
TWN,TJK,0
TWN,TZA,1
TWN,THA,1
TWN,TLS,1
TWN,TGO,1
TWN,TON,0
TWN,TTO,0
TWN,TUN,0
TWN,TUR,1
TWN,TKM,0
TWN,TUV,3
TWN,UGA,1
TWN,UKR,0
TWN,ARE,0
TWN,GBR,3
TWN,USA,2
TWN,URY,3
TWN,UZB,0
TWN,VUT,3
TWN,VAT,3
TWN,VEN,0
TWN,VNM,0
TWN,YEM,0
TWN,ZMB,0
TWN,ZWE,0
TJK,AFG,0
TJK,ALB,0
TJK,DZA,0
TJK,AND,0
TJK,AGO,0
TJK,ATG,3
TJK,ARG,0
TJK,ARM,3
TJK,AUS,0
TJK,AUT,0
TJK,AZE,3
TJK,BHS,0
TJK,BHR,0
TJK,BGD,1
TJK,BRB,3
TJK,BLR,3
TJK,BEL,0
TJK,BLZ,0
TJK,BEN,0
TJK,BTN,0
TJK,BOL,1
TJK,BIH,0
TJK,BWA,0
TJK,BRA,0
TJK,BRN,0
TJK,BGR,0
TJK,BFA,0
TJK,BDI,0
TJK,KHM,1
TJK,CMR,0
TJK,CAN,0
TJK,CPV,1
TJK,CAF,0
TJK,TCD,0
TJK,CHL,0
TJK,CHN,0
TJK,COL,0
TJK,COM,1
TJK,COG,0
TJK,COD,0
TJK,CRI,0
TJK,CIV,2
TJK,HRV,0
TJK,CUB,1
TJK,CYP,0
TJK,CZE,0
TJK,DNK,0
TJK,DJI,1
TJK,DMA,3
TJK,DOM,0
TJK,ECU,3
TJK,EGY,0
TJK,SLV,0
TJK,GNQ,0
TJK,ERI,0
TJK,EST,0
TJK,SWZ,0
TJK,ETH,1
TJK,FJI,0
TJK,FIN,0
TJK,FRA,0
TJK,GAB,1
TJK,GMB,0
TJK,GEO,3
TJK,DEU,0
TJK,GHA,0
TJK,GRC,0
TJK,GRD,0
TJK,GTM,0
TJK,GIN,0
TJK,GNB,1
TJK,GUY,0
TJK,HTI,3
TJK,HND,0
TJK,HKG,0
TJK,HUN,0
TJK,ISL,0
TJK,IND,2
TJK,IDN,3
TJK,IRN,1
TJK,IRQ,0
TJK,IRL,0
TJK,ISR,0
TJK,ITA,0
TJK,JAM,1
TJK,JPN,0
TJK,JOR,1
TJK,KAZ,3
TJK,KEN,0
TJK,KIR,0
TJK,XKX,0
TJK,KWT,0
TJK,KGZ,3
TJK,LAO,1
TJK,LVA,0
TJK,LBN,1
TJK,LSO,1
TJK,LBR,0
TJK,LBY,0
TJK,LIE,0
TJK,LTU,0
TJK,LUX,0
TJK,MAC,1
TJK,MDG,1
TJK,MWI,0
TJK,MYS,3
TJK,MDV,1
TJK,MLI,0
TJK,MLT,0
TJK,MHL,1
TJK,MRT,1
TJK,MUS,1
TJK,MEX,0
TJK,FSM,3
TJK,MDA,3
TJK,MCO,0
TJK,MNG,0
TJK,MNE,0
TJK,MAR,0
TJK,MOZ,1
TJK,MMR,0
TJK,NAM,3
TJK,NRU,0
TJK,NPL,1
TJK,NLD,0
TJK,NZL,0
TJK,NIC,1
TJK,NER,0
TJK,NGA,0
TJK,PRK,0
TJK,MKD,0
TJK,NOR,0
TJK,OMN,0
TJK,PAK,0
TJK,PLW,1
TJK,PSE,3
TJK,PAN,0
TJK,PNG,0
TJK,PRY,0
TJK,PER,0
TJK,PHL,3
TJK,POL,0
TJK,PRT,0
TJK,QAT,1
TJK,ROU,0
TJK,RUS,3
TJK,RWA,1
TJK,KNA,0
TJK,LCA,0
TJK,WSM,1
TJK,SMR,0
TJK,STP,0
TJK,SAU,0
TJK,SEN,0
TJK,SRB,0
TJK,SYC,1
TJK,SLE,0
TJK,SGP,0
TJK,SVK,0
TJK,SVN,0
TJK,SLB,0
TJK,SOM,1
TJK,ZAF,0
TJK,KOR,0
TJK,SSD,0
TJK,ESP,0
TJK,LKA,2
TJK,VCT,3
TJK,SDN,0
TJK,SUR,0
TJK,SWE,0
TJK,CHE,0
TJK,SYR,0
TJK,TWN,0
TJK,TJK,-1
TJK,TZA,0
TJK,THA,0
TJK,TLS,1
TJK,TGO,1
TJK,TON,0
TJK,TTO,0
TJK,TUN,0
TJK,TUR,3
TJK,TKM,0
TJK,TUV,1
TJK,UGA,1
TJK,UKR,3
TJK,ARE,0
TJK,GBR,0
TJK,USA,0
TJK,URY,0
TJK,UZB,3
TJK,VUT,0
TJK,VAT,0
TJK,VEN,0
TJK,VNM,0
TJK,YEM,0
TJK,ZMB,0
TJK,ZWE,1
TZA,AFG,0
TZA,ALB,0
TZA,DZA,0
TZA,AND,0
TZA,AGO,0
TZA,ATG,3
TZA,ARG,0
TZA,ARM,0
TZA,AUS,0
TZA,AUT,0
TZA,AZE,0
TZA,BHS,3
TZA,BHR,0
TZA,BGD,3
TZA,BRB,3
TZA,BLR,0
TZA,BEL,0
TZA,BLZ,3
TZA,BEN,3
TZA,BTN,0
TZA,BOL,1
TZA,BIH,0
TZA,BWA,3
TZA,BRA,0
TZA,BRN,0
TZA,BGR,0
TZA,BFA,0
TZA,BDI,3
TZA,KHM,1
TZA,CMR,0
TZA,CAN,0
TZA,CPV,1
TZA,CAF,0
TZA,TCD,0
TZA,CHL,0
TZA,CHN,0
TZA,COL,0
TZA,COM,1
TZA,COG,0
TZA,COD,1
TZA,CRI,0
TZA,CIV,2
TZA,HRV,0
TZA,CUB,1
TZA,CYP,0
TZA,CZE,0
TZA,DNK,0
TZA,DJI,1
TZA,DMA,3
TZA,DOM,0
TZA,ECU,3
TZA,EGY,0
TZA,SLV,0
TZA,GNQ,0
TZA,ERI,0
TZA,EST,0
TZA,SWZ,3
TZA,ETH,1
TZA,FJI,3
TZA,FIN,0
TZA,FRA,0
TZA,GAB,1
TZA,GMB,3
TZA,GEO,0
TZA,DEU,0
TZA,GHA,1
TZA,GRC,0
TZA,GRD,3
TZA,GTM,0
TZA,GIN,3
TZA,GNB,1
TZA,GUY,0
TZA,HTI,3
TZA,HND,0
TZA,HKG,3
TZA,HUN,0
TZA,ISL,0
TZA,IND,2
TZA,IDN,3
TZA,IRN,1
TZA,IRQ,0
TZA,IRL,0
TZA,ISR,0
TZA,ITA,0
TZA,JAM,3
TZA,JPN,0
TZA,JOR,0
TZA,KAZ,0
TZA,KEN,3
TZA,KIR,0
TZA,XKX,0
TZA,KWT,0
TZA,KGZ,0
TZA,LAO,1
TZA,LVA,0
TZA,LBN,0
TZA,LSO,3
TZA,LBR,0
TZA,LBY,0
TZA,LIE,0
TZA,LTU,0
TZA,LUX,0
TZA,MAC,3
TZA,MDG,1
TZA,MWI,3
TZA,MYS,3
TZA,MDV,1
TZA,MLI,0
TZA,MLT,0
TZA,MHL,0
TZA,MRT,1
TZA,MUS,3
TZA,MEX,0
TZA,FSM,3
TZA,MDA,0
TZA,MCO,0
TZA,MNG,0
TZA,MNE,0
TZA,MAR,0
TZA,MOZ,3
TZA,MMR,0
TZA,NAM,3
TZA,NRU,0
TZA,NPL,1
TZA,NLD,0
TZA,NZL,0
TZA,NIC,1
TZA,NER,0
TZA,NGA,0
TZA,PRK,0
TZA,MKD,0
TZA,NOR,0
TZA,OMN,0
TZA,PAK,0
TZA,PLW,1
TZA,PSE,0
TZA,PAN,0
TZA,PNG,0
TZA,PRY,0
TZA,PER,0
TZA,PHL,3
TZA,POL,0
TZA,PRT,0
TZA,QAT,1
TZA,ROU,0
TZA,RUS,0
TZA,RWA,3
TZA,KNA,3
TZA,LCA,3
TZA,WSM,1
TZA,SMR,0
TZA,STP,0
TZA,SAU,0
TZA,SEN,1
TZA,SRB,0
TZA,SYC,1
TZA,SLE,0
TZA,SGP,3
TZA,SVK,0
TZA,SVN,0
TZA,SLB,0
TZA,SOM,1
TZA,ZAF,3
TZA,KOR,0
TZA,SSD,1
TZA,ESP,0
TZA,LKA,2
TZA,VCT,3
TZA,SDN,0
TZA,SUR,0
TZA,SWE,0
TZA,CHE,0
TZA,SYR,0
TZA,TWN,0
TZA,TJK,0
TZA,TZA,-1
TZA,THA,0
TZA,TLS,1
TZA,TGO,1
TZA,TON,0
TZA,TTO,0
TZA,TUN,0
TZA,TUR,0
TZA,TKM,0
TZA,TUV,1
TZA,UGA,3
TZA,UKR,0
TZA,ARE,0
TZA,GBR,0
TZA,USA,0
TZA,URY,0
TZA,UZB,0
TZA,VUT,3
TZA,VAT,0
TZA,VEN,0
TZA,VNM,0
TZA,YEM,0
TZA,ZMB,3
TZA,ZWE,3
THA,AFG,0
THA,ALB,0
THA,DZA,0
THA,AND,0
THA,AGO,0
THA,ATG,0
THA,ARG,3
THA,ARM,1
THA,AUS,0
THA,AUT,0
THA,AZE,1
THA,BHS,0
THA,BHR,1
THA,BGD,0
THA,BRB,0
THA,BLR,0
THA,BEL,0
THA,BLZ,0
THA,BEN,0
THA,BTN,0
THA,BOL,1
THA,BIH,0
THA,BWA,0
THA,BRA,3
THA,BRN,3
THA,BGR,0
THA,BFA,0
THA,BDI,0
THA,KHM,3
THA,CMR,0
THA,CAN,0
THA,CPV,1
THA,CAF,0
THA,TCD,0
THA,CHL,3
THA,CHN,0
THA,COL,0
THA,COM,1
THA,COG,0
THA,COD,0
THA,CRI,0
THA,CIV,2
THA,HRV,0
THA,CUB,1
THA,CYP,0
THA,CZE,0
THA,DNK,0
THA,DJI,1
THA,DMA,3
THA,DOM,3
THA,ECU,3
THA,EGY,0
THA,SLV,0
THA,GNQ,0
THA,ERI,0
THA,EST,0
THA,SWZ,0
THA,ETH,1
THA,FJI,3
THA,FIN,0
THA,FRA,0
THA,GAB,1
THA,GMB,0
THA,GEO,3
THA,DEU,0
THA,GHA,0
THA,GRC,0
THA,GRD,0
THA,GTM,0
THA,GIN,0
THA,GNB,1
THA,GUY,0
THA,HTI,3
THA,HND,0
THA,HKG,3
THA,HUN,0
THA,ISL,0
THA,IND,2
THA,IDN,3
THA,IRN,1
THA,IRQ,0
THA,IRL,0
THA,ISR,0
THA,ITA,0
THA,JAM,0
THA,JPN,3
THA,JOR,1
THA,KAZ,0
THA,KEN,1
THA,KIR,0
THA,XKX,0
THA,KWT,0
THA,KGZ,1
THA,LAO,3
THA,LVA,0
THA,LBN,0
THA,LSO,1
THA,LBR,0
THA,LBY,0
THA,LIE,0
THA,LTU,0
THA,LUX,0
THA,MAC,3
THA,MDG,1
THA,MWI,1
THA,MYS,3
THA,MDV,1
THA,MLI,0
THA,MLT,0
THA,MHL,1
THA,MRT,1
THA,MUS,1
THA,MEX,0
THA,FSM,3
THA,MDA,0
THA,MCO,0
THA,MNG,3
THA,MNE,0
THA,MAR,0
THA,MOZ,1
THA,MMR,3
THA,NAM,0
THA,NRU,0
THA,NPL,1
THA,NLD,0
THA,NZL,0
THA,NIC,1
THA,NER,0
THA,NGA,0
THA,PRK,0
THA,MKD,0
THA,NOR,0
THA,OMN,1
THA,PAK,0
THA,PLW,1
THA,PSE,3
THA,PAN,3
THA,PNG,1
THA,PRY,0
THA,PER,3
THA,PHL,3
THA,POL,0
THA,PRT,0
THA,QAT,3
THA,ROU,0
THA,RUS,3
THA,RWA,1
THA,KNA,0
THA,LCA,1
THA,WSM,1
THA,SMR,0
THA,STP,0
THA,SAU,0
THA,SEN,1
THA,SRB,0
THA,SYC,1
THA,SLE,0
THA,SGP,3
THA,SVK,0
THA,SVN,0
THA,SLB,1
THA,SOM,1
THA,ZAF,3
THA,KOR,3
THA,SSD,0
THA,ESP,0
THA,LKA,2
THA,VCT,3
THA,SDN,0
THA,SUR,0
THA,SWE,0
THA,CHE,0
THA,SYR,0
THA,TWN,3
THA,TJK,1
THA,TZA,1
THA,THA,-1
THA,TLS,1
THA,TGO,1
THA,TON,0
THA,TTO,0
THA,TUN,0
THA,TUR,3
THA,TKM,0
THA,TUV,1
THA,UGA,1
THA,UKR,0
THA,ARE,0
THA,GBR,0
THA,USA,0
THA,URY,0
THA,UZB,1
THA,VUT,3
THA,VAT,0
THA,VEN,0
THA,VNM,3
THA,YEM,0
THA,ZMB,1
THA,ZWE,0
TLS,AFG,0
TLS,ALB,0
TLS,DZA,0
TLS,AND,3
TLS,AGO,1
TLS,ATG,0
TLS,ARG,0
TLS,ARM,1
TLS,AUS,0
TLS,AUT,3
TLS,AZE,0
TLS,BHS,0
TLS,BHR,0
TLS,BGD,1
TLS,BRB,3
TLS,BLR,0
TLS,BEL,3
TLS,BLZ,0
TLS,BEN,0
TLS,BTN,0
TLS,BOL,1
TLS,BIH,3
TLS,BWA,0
TLS,BRA,0
TLS,BRN,0
TLS,BGR,3
TLS,BFA,0
TLS,BDI,0
TLS,KHM,1
TLS,CMR,0
TLS,CAN,0
TLS,CPV,1
TLS,CAF,0
TLS,TCD,0
TLS,CHL,0
TLS,CHN,0
TLS,COL,0
TLS,COM,1
TLS,COG,0
TLS,COD,0
TLS,CRI,0
TLS,CIV,2
TLS,HRV,3
TLS,CUB,1
TLS,CYP,3
TLS,CZE,3
TLS,DNK,3
TLS,DJI,1
TLS,DMA,3
TLS,DOM,0
TLS,ECU,3
TLS,EGY,1
TLS,SLV,0
TLS,GNQ,0
TLS,ERI,0
TLS,EST,3
TLS,SWZ,3
TLS,ETH,1
TLS,FJI,0
TLS,FIN,3
TLS,FRA,3
TLS,GAB,1
TLS,GMB,3
TLS,GEO,0
TLS,DEU,3
TLS,GHA,0
TLS,GRC,3
TLS,GRD,0
TLS,GTM,0
TLS,GIN,0
TLS,GNB,1
TLS,GUY,0
TLS,HTI,3
TLS,HND,0
TLS,HKG,3
TLS,HUN,3
TLS,ISL,3
TLS,IND,2
TLS,IDN,3
TLS,IRN,1
TLS,IRQ,0
TLS,IRL,0
TLS,ISR,0
TLS,ITA,3
TLS,JAM,0
TLS,JPN,0
TLS,JOR,1
TLS,KAZ,0
TLS,KEN,1
TLS,KIR,0
TLS,XKX,3
TLS,KWT,0
TLS,KGZ,0
TLS,LAO,1
TLS,LVA,3
TLS,LBN,0
TLS,LSO,1
TLS,LBR,0
TLS,LBY,0
TLS,LIE,3
TLS,LTU,3
TLS,LUX,3
TLS,MAC,1
TLS,MDG,1
TLS,MWI,1
TLS,MYS,3
TLS,MDV,1
TLS,MLI,0
TLS,MLT,3
TLS,MHL,0
TLS,MRT,1
TLS,MUS,1
TLS,MEX,0
TLS,FSM,3
TLS,MDA,3
TLS,MCO,3
TLS,MNG,0
TLS,MNE,3
TLS,MAR,0
TLS,MOZ,1
TLS,MMR,0
TLS,NAM,0
TLS,NRU,0
TLS,NPL,1
TLS,NLD,3
TLS,NZL,0
TLS,NIC,0
TLS,NER,0
TLS,NGA,0
TLS,PRK,0
TLS,MKD,0
TLS,NOR,3
TLS,OMN,0
TLS,PAK,0
TLS,PLW,1
TLS,PSE,3
TLS,PAN,0
TLS,PNG,0
TLS,PRY,0
TLS,PER,0
TLS,PHL,0
TLS,POL,3
TLS,PRT,3
TLS,QAT,1
TLS,ROU,3
TLS,RUS,0
TLS,RWA,1
TLS,KNA,0
TLS,LCA,1
TLS,WSM,1
TLS,SMR,3
TLS,STP,3
TLS,SAU,0
TLS,SEN,0
TLS,SRB,0
TLS,SYC,1
TLS,SLE,0
TLS,SGP,3
TLS,SVK,3
TLS,SVN,3
TLS,SLB,0
TLS,SOM,1
TLS,ZAF,0
TLS,KOR,0
TLS,SSD,0
TLS,ESP,3
TLS,LKA,2
TLS,VCT,3
TLS,SDN,0
TLS,SUR,0
TLS,SWE,3
TLS,CHE,3
TLS,SYR,0
TLS,TWN,0
TLS,TJK,0
TLS,TZA,1
TLS,THA,0
TLS,TLS,-1
TLS,TGO,1
TLS,TON,0
TLS,TTO,0
TLS,TUN,0
TLS,TUR,1
TLS,TKM,0
TLS,TUV,1
TLS,UGA,1
TLS,UKR,0
TLS,ARE,0
TLS,GBR,3
TLS,USA,0
TLS,URY,0
TLS,UZB,0
TLS,VUT,0
TLS,VAT,3
TLS,VEN,0
TLS,VNM,1
TLS,YEM,0
TLS,ZMB,0
TLS,ZWE,0
TGO,AFG,0
TGO,ALB,0
TGO,DZA,0
TGO,AND,0
TGO,AGO,0
TGO,ATG,0
TGO,ARG,0
TGO,ARM,0
TGO,AUS,0
TGO,AUT,0
TGO,AZE,0
TGO,BHS,0
TGO,BHR,0
TGO,BGD,1
TGO,BRB,0
TGO,BLR,0
TGO,BEL,0
TGO,BLZ,0
TGO,BEN,3
TGO,BTN,0
TGO,BOL,1
TGO,BIH,0
TGO,BWA,0
TGO,BRA,0
TGO,BRN,0
TGO,BGR,0
TGO,BFA,3
TGO,BDI,0
TGO,KHM,1
TGO,CMR,0
TGO,CAN,0
TGO,CPV,3
TGO,CAF,0
TGO,TCD,3
TGO,CHL,0
TGO,CHN,0
TGO,COL,0
TGO,COM,1
TGO,COG,1
TGO,COD,0
TGO,CRI,0
TGO,CIV,3
TGO,HRV,0
TGO,CUB,1
TGO,CYP,0
TGO,CZE,0
TGO,DNK,0
TGO,DJI,1
TGO,DMA,3
TGO,DOM,0
TGO,ECU,3
TGO,EGY,0
TGO,SLV,0
TGO,GNQ,0
TGO,ERI,0
TGO,EST,0
TGO,SWZ,0
TGO,ETH,1
TGO,FJI,0
TGO,FIN,0
TGO,FRA,0
TGO,GAB,1
TGO,GMB,3
TGO,GEO,0
TGO,DEU,0
TGO,GHA,3
TGO,GRC,0
TGO,GRD,0
TGO,GTM,0
TGO,GIN,3
TGO,GNB,3
TGO,GUY,0
TGO,HTI,3
TGO,HND,0
TGO,HKG,0
TGO,HUN,0
TGO,ISL,0
TGO,IND,0
TGO,IDN,3
TGO,IRN,1
TGO,IRQ,0
TGO,IRL,0
TGO,ISR,0
TGO,ITA,0
TGO,JAM,0
TGO,JPN,0
TGO,JOR,0
TGO,KAZ,0
TGO,KEN,1
TGO,KIR,0
TGO,XKX,0
TGO,KWT,0
TGO,KGZ,0
TGO,LAO,1
TGO,LVA,0
TGO,LBN,0
TGO,LSO,1
TGO,LBR,3
TGO,LBY,0
TGO,LIE,0
TGO,LTU,0
TGO,LUX,0
TGO,MAC,1
TGO,MDG,1
TGO,MWI,0
TGO,MYS,3
TGO,MDV,1
TGO,MLI,3
TGO,MLT,0
TGO,MHL,0
TGO,MRT,1
TGO,MUS,1
TGO,MEX,0
TGO,FSM,3
TGO,MDA,0
TGO,MCO,0
TGO,MNG,0
TGO,MNE,0
TGO,MAR,0
TGO,MOZ,1
TGO,MMR,0
TGO,NAM,0
TGO,NRU,0
TGO,NPL,1
TGO,NLD,0
TGO,NZL,0
TGO,NIC,1
TGO,NER,3
TGO,NGA,3
TGO,PRK,0
TGO,MKD,0
TGO,NOR,0
TGO,OMN,0
TGO,PAK,0
TGO,PLW,1
TGO,PSE,0
TGO,PAN,0
TGO,PNG,0
TGO,PRY,0
TGO,PER,0
TGO,PHL,3
TGO,POL,0
TGO,PRT,0
TGO,QAT,1
TGO,ROU,0
TGO,RUS,0
TGO,RWA,1
TGO,KNA,0
TGO,LCA,1
TGO,WSM,1
TGO,SMR,0
TGO,STP,0
TGO,SAU,0
TGO,SEN,3
TGO,SRB,0
TGO,SYC,1
TGO,SLE,3
TGO,SGP,3
TGO,SVK,0
TGO,SVN,0
TGO,SLB,0
TGO,SOM,1
TGO,ZAF,0
TGO,KOR,0
TGO,SSD,0
TGO,ESP,0
TGO,LKA,2
TGO,VCT,3
TGO,SDN,0
TGO,SUR,0
TGO,SWE,0
TGO,CHE,0
TGO,SYR,0
TGO,TWN,0
TGO,TJK,0
TGO,TZA,1
TGO,THA,0
TGO,TLS,1
TGO,TGO,-1
TGO,TON,0
TGO,TTO,0
TGO,TUN,0
TGO,TUR,0
TGO,TKM,0
TGO,TUV,1
TGO,UGA,1
TGO,UKR,0
TGO,ARE,0
TGO,GBR,0
TGO,USA,0
TGO,URY,0
TGO,UZB,0
TGO,VUT,0
TGO,VAT,0
TGO,VEN,0
TGO,VNM,0
TGO,YEM,0
TGO,ZMB,0
TGO,ZWE,0
TON,AFG,0
TON,ALB,0
TON,DZA,0
TON,AND,3
TON,AGO,0
TON,ATG,0
TON,ARG,0
TON,ARM,1
TON,AUS,0
TON,AUT,3
TON,AZE,0
TON,BHS,3
TON,BHR,0
TON,BGD,3
TON,BRB,3
TON,BLR,0
TON,BEL,3
TON,BLZ,3
TON,BEN,0
TON,BTN,0
TON,BOL,1
TON,BIH,3
TON,BWA,3
TON,BRA,0
TON,BRN,0
TON,BGR,3
TON,BFA,0
TON,BDI,0
TON,KHM,1
TON,CMR,0
TON,CAN,0
TON,CPV,1
TON,CAF,0
TON,TCD,0
TON,CHL,3
TON,CHN,3
TON,COL,0
TON,COM,1
TON,COG,0
TON,COD,0
TON,CRI,3
TON,CIV,2
TON,HRV,3
TON,CUB,1
TON,CYP,3
TON,CZE,3
TON,DNK,3
TON,DJI,1
TON,DMA,3
TON,DOM,3
TON,ECU,3
TON,EGY,1
TON,SLV,0
TON,GNQ,0
TON,ERI,0
TON,EST,3
TON,SWZ,3
TON,ETH,1
TON,FJI,3
TON,FIN,3
TON,FRA,3
TON,GAB,1
TON,GMB,3
TON,GEO,0
TON,DEU,3
TON,GHA,0
TON,GRC,3
TON,GRD,3
TON,GTM,0
TON,GIN,0
TON,GNB,1
TON,GUY,0
TON,HTI,3
TON,HND,0
TON,HKG,3
TON,HUN,3
TON,ISL,3
TON,IND,2
TON,IDN,3
TON,IRN,1
TON,IRQ,0
TON,IRL,3
TON,ISR,3
TON,ITA,3
TON,JAM,3
TON,JPN,0
TON,JOR,1
TON,KAZ,0
TON,KEN,3
TON,KIR,3
TON,XKX,3
TON,KWT,0
TON,KGZ,0
TON,LAO,0
TON,LVA,3
TON,LBN,0
TON,LSO,3
TON,LBR,0
TON,LBY,0
TON,LIE,3
TON,LTU,3
TON,LUX,3
TON,MAC,1
TON,MDG,1
TON,MWI,1
TON,MYS,3
TON,MDV,1
TON,MLI,0
TON,MLT,3
TON,MHL,1
TON,MRT,1
TON,MUS,3
TON,MEX,0
TON,FSM,3
TON,MDA,3
TON,MCO,3
TON,MNG,0
TON,MNE,0
TON,MAR,0
TON,MOZ,1
TON,MMR,0
TON,NAM,0
TON,NRU,1
TON,NPL,1
TON,NLD,3
TON,NZL,0
TON,NIC,1
TON,NER,0
TON,NGA,0
TON,PRK,0
TON,MKD,0
TON,NOR,3
TON,OMN,0
TON,PAK,3
TON,PLW,1
TON,PSE,3
TON,PAN,3
TON,PNG,1
TON,PRY,0
TON,PER,3
TON,PHL,0
TON,POL,3
TON,PRT,3
TON,QAT,1
TON,ROU,3
TON,RUS,0
TON,RWA,1
TON,KNA,3
TON,LCA,3
TON,WSM,1
TON,SMR,3
TON,STP,0
TON,SAU,0
TON,SEN,0
TON,SRB,0
TON,SYC,1
TON,SLE,0
TON,SGP,3
TON,SVK,3
TON,SVN,3
TON,SLB,1
TON,SOM,1
TON,ZAF,0
TON,KOR,3
TON,SSD,0
TON,ESP,3
TON,LKA,2
TON,VCT,3
TON,SDN,0
TON,SUR,0
TON,SWE,3
TON,CHE,3
TON,SYR,0
TON,TWN,0
TON,TJK,0
TON,TZA,3
TON,THA,0
TON,TLS,1
TON,TGO,1
TON,TON,-1
TON,TTO,3
TON,TUN,0
TON,TUR,0
TON,TKM,0
TON,TUV,1
TON,UGA,3
TON,UKR,0
TON,ARE,0
TON,GBR,3
TON,USA,0
TON,URY,0
TON,UZB,1
TON,VUT,3
TON,VAT,3
TON,VEN,0
TON,VNM,0
TON,YEM,0
TON,ZMB,3
TON,ZWE,3
TTO,AFG,0
TTO,ALB,3
TTO,DZA,0
TTO,AND,3
TTO,AGO,0
TTO,ATG,3
TTO,ARG,3
TTO,ARM,1
TTO,AUS,0
TTO,AUT,3
TTO,AZE,1
TTO,BHS,3
TTO,BHR,0
TTO,BGD,1
TTO,BRB,3
TTO,BLR,0
TTO,BEL,3
TTO,BLZ,3
TTO,BEN,0
TTO,BTN,0
TTO,BOL,1
TTO,BIH,3
TTO,BWA,3
TTO,BRA,3
TTO,BRN,0
TTO,BGR,3
TTO,BFA,0
TTO,BDI,0
TTO,KHM,1
TTO,CMR,0
TTO,CAN,0
TTO,CPV,1
TTO,CAF,0
TTO,TCD,0
TTO,CHL,3
TTO,CHN,0
TTO,COL,3
TTO,COM,1
TTO,COG,0
TTO,COD,0
TTO,CRI,3
TTO,CIV,2
TTO,HRV,3
TTO,CUB,1
TTO,CYP,3
TTO,CZE,3
TTO,DNK,3
TTO,DJI,1
TTO,DMA,3
TTO,DOM,3
TTO,ECU,3
TTO,EGY,1
TTO,SLV,3
TTO,GNQ,0
TTO,ERI,0
TTO,EST,3
TTO,SWZ,3
TTO,ETH,1
TTO,FJI,3
TTO,FIN,3
TTO,FRA,3
TTO,GAB,1
TTO,GMB,3
TTO,GEO,0
TTO,DEU,3
TTO,GHA,3
TTO,GRC,3
TTO,GRD,3
TTO,GTM,3
TTO,GIN,0
TTO,GNB,1
TTO,GUY,3
TTO,HTI,3
TTO,HND,3
TTO,HKG,3
TTO,HUN,3
TTO,ISL,3
TTO,IND,2
TTO,IDN,3
TTO,IRN,1
