Passport,Destination,Code
PT,SG,90
PT,SK,VF
PT,SI,VF
PT,SB,90
PT,SO,ETA
PT,ZA,90
PT,KR,60
PT,SS,VR
PT,ES,VF
PT,LK,VOA
PT,VC,30
PT,SD,VR
PT,SR,ETA
PT,SE,VF
PT,CH,VF
PT,SY,VR
PT,TW,90
PT,TJ,ETA
PT,TZ,ETA
PT,TH,30
PT,TL,90
PT,TG,ETA
PT,TO,90
PT,TT,90
PT,TN,90
PT,TR,ETA
PT,TM,VR
PT,TV,90
PT,UG,ETA
PT,UA,90
PT,AE,90
PT,GB,VF
PT,US,VOA
PT,UY,90
PT,UZ,30
PT,VU,90
PT,VA,VF
PT,VE,90
PT,VN,ETA
PT,YE,VR
PT,ZM,ETA
PT,ZW,ETA
QA,AF,VR
QA,AL,VR
QA,DZ,VR
QA,AD,VR
QA,AO,VR
QA,AG,VR
QA,AR,90
QA,AM,180
QA,AU,VR
QA,AT,VR
QA,AZ,ETA
QA,BS,90
QA,BH,VR
QA,BD,ETA
QA,BB,90
QA,BY,30
QA,BE,VR
QA,BZ,VR
QA,BJ,VR
QA,BT,VR
QA,BO,ETA
QA,BA,90
QA,BW,90
QA,BR,90
QA,BN,ETA
QA,BG,VR
QA,BF,VR
QA,BI,VR
QA,KH,ETA
QA,CM,VR
QA,CA,VR
QA,CV,ETA
QA,CF,VR
QA,TD,VR
QA,CL,VR
QA,CN,30
QA,CO,90
QA,KM,ETA
QA,CG,VR
QA,CD,VR
QA,CR,90
QA,CI,VOA
QA,HR,VR
QA,CU,ETA
QA,CY,VR
QA,CZ,VR
QA,DK,VR
QA,DJ,ETA
QA,DM,21
QA,DO,VF
QA,EC,90
QA,EG,VR
QA,SV,90
QA,GQ,VR
QA,ER,VR
QA,EE,VR
QA,SZ,30
QA,ET,ETA
QA,FJ,VR
QA,FI,VR
QA,FR,VR
QA,GA,ETA
QA,GM,VR
QA,GE,360
QA,DE,VR
QA,GH,VR
QA,GR,VR
QA,GD,VR
QA,GT,90
QA,GN,ETA
QA,GW,ETA
QA,GY,VR
QA,HT,90
QA,HN,90
QA,HK,30
QA,HU,VR
QA,IS,VR
QA,IN,VOA
QA,ID,30
QA,IR,ETA
QA,IQ,VR
QA,IE,VR
QA,IL,VR
QA,IT,VR
QA,JM,VR
QA,JP,VR
QA,JO,90
QA,KZ,30
QA,KE,ETA
QA,KI,VR
QA,XK,90
QA,KW,30
QA,KG,VR
QA,LA,ETA
QA,LV,VR
QA,LB,180
QA,LS,ETA
QA,LR,VR
QA,LY,VR
QA,LI,VR
QA,LT,VR
QA,LU,VR
QA,MO,ETA
QA,MG,ETA
QA,MW,ETA
QA,MY,90
QA,MV,ETA
QA,ML,VR
QA,MT,VR
QA,MH,VR
QA,MR,ETA
QA,MU,90
QA,MX,VR
QA,FM,30
QA,MD,VR
QA,MC,VR
QA,MN,ETA
QA,ME,90
QA,MA,90
QA,MZ,ETA
QA,MM,ETA
QA,NA,VR
QA,NR,VR
QA,NP,ETA
QA,NL,VR
QA,NZ,VOA
QA,NI,90
QA,NE,VR
QA,NG,ETA
QA,KP,VR
QA,MK,VR
QA,NO,VR
QA,OM,90
QA,PK,ETA
QA,PW,ETA
QA,PS,VF
QA,PA,180
QA,PG,VR
QA,PY,ETA
QA,PE,VR
QA,PH,30
QA,PL,VR
QA,PT,VR
QA,RO,VR
QA,RU,VR
QA,RW,ETA
QA,KN,90
QA,LC,VR
QA,WS,ETA
QA,SM,VR
QA,ST,15
QA,SA,VR
QA,SN,ETA
QA,RS,90
QA,SC,ETA
QA,SL,ETA
QA,SG,30
QA,SK,VR
QA,SI,VR
QA,SB,VR
QA,SO,ETA
QA,ZA,90
QA,KR,30
QA,SS,VR
QA,ES,VR
QA,LK,VOA
QA,VC,30
QA,SD,30
QA,SR,ETA
QA,SE,VR
QA,CH,VR
QA,SY,VF
QA,TW,ETA
QA,TJ,ETA
QA,TZ,ETA
QA,TH,30
QA,TL,ETA
QA,TG,ETA
QA,TO,VR
QA,TT,VR
QA,TN,90
QA,TR,90
QA,TM,VR
QA,TV,ETA
QA,UG,ETA
QA,UA,90
QA,AE,VR
QA,GB,VOA
QA,US,VR
QA,UY,VR
QA,UZ,ETA
QA,VU,30
QA,VA,VR
QA,VE,VR
QA,VN,ETA
QA,YE,ETA
QA,ZM,VR
QA,ZW,VR
RO,AF,VR
RO,AL,90
RO,DZ,VR
RO,AD,VF
RO,AO,ETA
RO,AG,180
RO,AR,90
RO,AM,180
RO,AU,VOA
RO,AT,VF
RO,AZ,ETA
RO,BS,90
RO,BH,ETA
RO,BD,ETA
RO,BB,180
RO,BY,30
RO,BE,VF
RO,BZ,VF
RO,BJ,VR
RO,BT,VR
RO,BO,ETA
RO,BA,90
RO,BW,90
RO,BR,90
RO,BN,90
RO,BG,VF
RO,BF,VR
RO,BI,VR
RO,KH,ETA
RO,CM,VR
RO,CA,VOA
RO,CV,30
RO,CF,VR
RO,TD,VR
RO,CL,90
RO,CN,VR
RO,CO,90
RO,KM,ETA
RO,CG,VR
RO,CD,VR
RO,CR,90
RO,CI,VOA
RO,HR,VF
RO,CU,ETA
RO,CY,VF
RO,CZ,VF
RO,DK,VF
RO,DJ,ETA
RO,DM,180
RO,DO,VF
RO,EC,90
RO,EG,ETA
RO,SV,90
RO,GQ,VR
RO,ER,VR
RO,EE,VF
RO,SZ,VR
RO,ET,ETA
RO,FJ,120
RO,FI,VF
RO,FR,VF
RO,GA,ETA
RO,GM,90
RO,GE,360
RO,DE,VF
RO,GH,ETA
RO,GR,VF
RO,GD,90
RO,GT,90
RO,GN,ETA
RO,GW,ETA
RO,GY,VR
RO,HT,90
RO,HN,90
RO,HK,90
RO,HU,VF
RO,IS,VF
RO,IN,VOA
RO,ID,30
RO,IR,ETA
RO,IQ,VR
RO,IE,VF
RO,IL,90
RO,IT,VF
RO,JM,ETA
RO,JP,90
RO,JO,ETA
RO,KZ,30
RO,KE,ETA
RO,KI,120
RO,XK,90
RO,KW,ETA
RO,KG,ETA
RO,LA,ETA
RO,LV,VF
RO,LB,ETA
RO,LS,ETA
RO,LR,VR
RO,LY,VR
RO,LI,VF
RO,LT,VF
RO,LU,VF
RO,MO,90
RO,MG,ETA
RO,MW,ETA
RO,MY,90
RO,MV,ETA
RO,ML,VR
RO,MT,VF
RO,MH,90
RO,MR,ETA
RO,MU,90
RO,MX,180
RO,FM,90
RO,MD,90
RO,MC,VF
RO,MN,ETA
RO,ME,90
RO,MA,90
RO,MZ,ETA
RO,MM,ETA
RO,NA,ETA
RO,NR,VR
RO,NP,ETA
RO,NL,VF
RO,NZ,VOA
RO,NI,90
RO,NE,VR
RO,NG,ETA
RO,KP,VR
RO,MK,90
RO,NO,VF
RO,OM,ETA
RO,PK,VR
RO,PW,90
RO,PS,VF
RO,PA,180
RO,PG,ETA
RO,PY,90
RO,PE,90
RO,PH,30
RO,PL,VF
RO,PT,VF
RO,QA,90
RO,RU,VR
RO,RW,ETA
RO,KN,90
RO,LC,90
RO,WS,90
RO,SM,VF
RO,ST,15
RO,SA,ETA
RO,SN,90
RO,RS,90
RO,SC,ETA
RO,SL,ETA
RO,SG,90
RO,SK,VF
RO,SI,VF
RO,SB,90
RO,SO,ETA
RO,ZA,VR
RO,KR,90
RO,SS,VR
RO,ES,VF
RO,LK,VOA
RO,VC,30
RO,SD,VR
RO,SR,ETA
RO,SE,VF
RO,CH,VF
RO,SY,VR
RO,TW,90
RO,TJ,ETA
RO,TZ,90
RO,TH,ETA
RO,TL,90
RO,TG,ETA
RO,TO,90
RO,TT,90
RO,TN,90
RO,TR,90
RO,TM,VR
RO,TV,90
RO,UG,ETA
RO,UA,90
RO,AE,90
RO,GB,VF
RO,US,VR
RO,UY,90
RO,UZ,30
RO,VU,90
RO,VA,VF
RO,VE,90
RO,VN,ETA
RO,YE,VR
RO,ZM,90
RO,ZW,ETA
RU,AF,VR
RU,AL,VR
RU,DZ,VR
RU,AD,VR
RU,AO,ETA
RU,AG,90
RU,AR,90
RU,AM,VF
RU,AU,VR
RU,AT,VR
RU,AZ,90
RU,BS,90
RU,BH,ETA
RU,BD,ETA
RU,BB,90
RU,BY,VF
RU,BE,VR
RU,BZ,VR
RU,BJ,VR
RU,BT,VR
RU,BO,90
RU,BA,30
RU,BW,90
RU,BR,90
RU,BN,14
RU,BG,VR
RU,BF,VR
RU,BI,VR
RU,KH,ETA
RU,CM,VR
RU,CA,VR
RU,CV,ETA
RU,CF,VR
RU,TD,VR
RU,CL,90
RU,CN,VR
RU,CO,90
RU,KM,ETA
RU,CG,VR
RU,CD,VR
RU,CR,90
RU,CI,VOA
RU,HR,VR
RU,CU,90
RU,CY,VR
RU,CZ,VR
RU,DK,VR
RU,DJ,ETA
RU,DM,21
RU,DO,VF
RU,EC,90
RU,EG,ETA
RU,SV,90
RU,GQ,VR
RU,ER,VR
RU,EE,VR
RU,SZ,30
RU,ET,ETA
RU,FJ,120
RU,FI,VR
RU,FR,VR
RU,GA,ETA
RU,GM,90
RU,GE,360
RU,DE,VR
RU,GH,ETA
RU,GR,VR
RU,GD,90
RU,GT,90
RU,GN,ETA
RU,GW,ETA
RU,GY,90
RU,HT,90
RU,HN,90
RU,HK,14
RU,HU,VR
RU,IS,VR
RU,IN,VOA
RU,ID,30
RU,IR,ETA
RU,IQ,VR
RU,IE,VR
RU,IL,90
RU,IT,VR
RU,JM,90
RU,JP,VR
RU,JO,ETA
RU,KZ,90
RU,KE,ETA
RU,KI,VR
RU,XK,VR
RU,KW,VR
RU,KG,VF
RU,LA,30
RU,LV,VR
RU,LB,ETA
RU,LS,ETA
RU,LR,VR
RU,LY,VR
RU,LI,VR
RU,LT,VR
RU,LU,VR
RU,MO,30
RU,MG,ETA
RU,MW,ETA
RU,MY,30
RU,MV,90
RU,ML,VR
RU,MT,VR
RU,MH,ETA
RU,MR,ETA
RU,MU,90
RU,MX,VOA
RU,FM,30
RU,MD,90
RU,MC,VR
RU,MN,30
RU,ME,30
RU,MA,90
RU,MZ,ETA
RU,MM,ETA
RU,NA,90
RU,NR,ETA
RU,NP,ETA
RU,NL,VR
RU,NZ,VR
RU,NI,90
RU,NE,VR
RU,NG,ETA
RU,KP,VR
RU,MK,90
RU,NO,VR
RU,OM,ETA
RU,PK,VR
RU,PW,30
RU,PS,VF
RU,PA,180
RU,PG,VR
RU,PY,90
RU,PE,180
RU,PH,30
RU,PL,VR
RU,PT,VR
RU,QA,30
RU,RO,VR
RU,RW,ETA
RU,KN,90
RU,LC,42
RU,WS,90
RU,SM,VR
RU,ST,15
RU,SA,ETA
RU,SN,ETA
RU,RS,90
RU,SC,ETA
RU,SL,ETA
RU,SG,VR
RU,SK,VR
RU,SI,VR
RU,SB,VR
RU,SO,ETA
RU,ZA,90
RU,KR,60
RU,SS,VR
RU,ES,VR
RU,LK,VOA
RU,VC,90
RU,SD,VR
RU,SR,VR
RU,SE,VR
RU,CH,VR
RU,SY,VR
RU,TW,21
RU,TJ,VF
RU,TZ,ETA
RU,TH,30
RU,TL,ETA
RU,TG,ETA
RU,TO,ETA
RU,TT,90
RU,TN,90
RU,TR,60
RU,TM,VR
RU,TV,ETA
RU,UG,ETA
RU,UA,VF
RU,AE,90
RU,GB,VR
RU,US,VR
RU,UY,90
RU,UZ,VF
RU,VU,90
RU,VA,VR
RU,VE,90
RU,VN,15
RU,YE,VR
RU,ZM,ETA
RU,ZW,ETA
RW,AF,VR
RW,AL,VR
RW,DZ,VR
RW,AD,VR
RW,AO,30
RW,AG,VR
RW,AR,VR
RW,AM,VR
RW,AU,VR
RW,AT,VR
RW,AZ,VR
RW,BS,VR
RW,BH,VR
RW,BD,ETA
RW,BB,90
RW,BY,VR
RW,BE,VR
RW,BZ,VR
RW,BJ,90
RW,BT,VR
RW,BO,ETA
RW,BA,VR
RW,BW,VR
RW,BR,VR
RW,BN,VR
RW,BG,VR
RW,BF,VR
RW,BI,90
RW,KH,ETA
RW,CM,VR
RW,CA,VR
RW,CV,ETA
RW,CF,90
RW,TD,VR
RW,CL,VR
RW,CN,VR
RW,CO,VR
RW,KM,ETA
RW,CG,ETA
RW,CD,VF
RW,CR,VR
RW,CI,VOA
RW,HR,VR
RW,CU,ETA
RW,CY,VR
RW,CZ,VR
RW,DK,VR
RW,DJ,ETA
RW,DM,180
RW,DO,VR
RW,EC,90
RW,EG,VR
RW,SV,VR
RW,GQ,VR
RW,ER,VR
RW,EE,VR
RW,SZ,VR
RW,ET,ETA
RW,FJ,VR
RW,FI,VR
RW,FR,VR
RW,GA,ETA
RW,GM,90
RW,GE,VR
RW,DE,VR
RW,GH,90
RW,GR,VR
RW,GD,90
RW,GT,VR
RW,GN,VF
RW,GW,ETA
RW,GY,VR
RW,HT,90
RW,HN,VR
RW,HK,VR
RW,HU,VR
RW,IS,VR
RW,IN,VOA
RW,ID,30
RW,IR,ETA
RW,IQ,VR
RW,IE,VR
RW,IL,VR
RW,IT,VR
RW,JM,VR
RW,JP,VR
RW,JO,ETA
RW,KZ,VR
RW,KE,90
RW,KI,VR
RW,XK,VR
RW,KW,VR
RW,KG,VR
RW,LA,ETA
RW,LV,VR
RW,LB,VR
RW,LS,ETA
RW,LR,VR
RW,LY,VR
RW,LI,VR
RW,LT,VR
RW,LU,VR
RW,MO,ETA
RW,MG,ETA
RW,MW,ETA
RW,MY,VR
RW,MV,ETA
RW,ML,ETA
RW,MT,VR
RW,MH,VR
RW,MR,ETA
RW,MU,90
RW,MX,VR
RW,FM,30
RW,MD,VR
RW,MC,VR
RW,MN,VR
RW,ME,VR
RW,MA,VR
RW,MZ,ETA
RW,MM,VR
RW,NA,ETA
RW,NR,VR
RW,NP,ETA
RW,NL,VR
RW,NZ,VR
RW,NI,ETA
RW,NE,VR
RW,NG,ETA
RW,KP,VR
RW,MK,VR
RW,NO,VR
RW,OM,VR
RW,PK,ETA
RW,PW,ETA
RW,PS,VF
RW,PA,VR
RW,PG,VR
RW,PY,VR
RW,PE,VR
RW,PH,30
RW,PL,VR
RW,PT,VR
RW,QA,ETA
RW,RO,VR
RW,RU,VR
RW,KN,VR
RW,LC,VR
RW,WS,ETA
RW,SM,VR
RW,ST,15
RW,SA,VR
RW,SN,ETA
RW,RS,VR
RW,SC,ETA
RW,SL,ETA
RW,SG,30
RW,SK,VR
RW,SI,VR
RW,SB,VR
RW,SO,ETA
RW,ZA,VR
RW,KR,VR
RW,SS,ETA
RW,ES,VR
RW,LK,VOA
RW,VC,30
RW,SD,VR
RW,SR,ETA
RW,SE,VR
RW,CH,VR
RW,SY,VR
RW,TW,VR
RW,TJ,VR
RW,TZ,90
RW,TH,VR
RW,TL,ETA
RW,TG,ETA
RW,TO,VR
RW,TT,VR
RW,TN,VR
RW,TR,VR
RW,TM,VR
RW,TV,ETA
RW,UG,90
RW,UA,VR
RW,AE,VR
RW,GB,VR
RW,US,VR
RW,UY,VR
RW,UZ,VR
RW,VU,30
RW,VA,VR
RW,VE,VR
RW,VN,VR
RW,YE,VR
RW,ZM,ETA
RW,ZW,ETA
KN,AF,VR
KN,AL,90
KN,DZ,VR
KN,AD,90
KN,AO,VR
KN,AG,180
KN,AR,90
KN,AM,ETA
KN,AU,VR
KN,AT,90
KN,AZ,VR
KN,BS,90
KN,BH,VR
KN,BD,90
KN,BB,180
KN,BY,30
KN,BE,90
KN,BZ,VF
KN,BJ,VR
KN,BT,VR
KN,BO,ETA
KN,BA,90
KN,BW,90
KN,BR,90
KN,BN,VR
KN,BG,90
KN,BF,VR
KN,BI,VR
KN,KH,ETA
KN,CM,VR
KN,CA,VR
KN,CV,ETA
KN,CF,VR
KN,TD,VR
KN,CL,90
KN,CN,VR
KN,CO,90
KN,KM,ETA
KN,CG,VR
KN,CD,VR
KN,CR,90
KN,CI,VOA
KN,HR,90
KN,CU,30
KN,CY,90
KN,CZ,90
KN,DK,90
KN,DJ,ETA
KN,DM,VF
KN,DO,VF
KN,EC,90
KN,EG,ETA
KN,SV,90
KN,GQ,VR
KN,ER,VR
KN,EE,90
KN,SZ,VR
KN,ET,ETA
KN,FJ,120
KN,FI,90
KN,FR,90
KN,GA,ETA
KN,GM,90
KN,GE,360
KN,DE,90
KN,GH,ETA
KN,GR,90
KN,GD,VF
KN,GT,90
KN,GN,ETA
KN,GW,ETA
KN,GY,90
KN,HT,90
KN,HN,90
KN,HK,90
KN,HU,90
KN,IS,90
KN,IN,VOA
KN,ID,30
KN,IR,ETA
KN,IQ,VR
KN,IE,VF
KN,IL,90
KN,IT,90
KN,JM,VF
KN,JP,VR
KN,JO,ETA
KN,KZ,VR
KN,KE,90
KN,KI,120
KN,XK,90
KN,KW,VR
KN,KG,VR
KN,LA,ETA
KN,LV,90
KN,LB,ETA
KN,LS,90
KN,LR,VR
KN,LY,VR
KN,LI,90
KN,LT,90
KN,LU,90
KN,MO,ETA
KN,MG,ETA
KN,MW,90
KN,MY,30
KN,MV,ETA
KN,ML,VR
KN,MT,90
KN,MH,VR
KN,MR,ETA
KN,MU,90
KN,MX,VR
KN,FM,30
KN,MD,90
KN,MC,90
KN,MN,VR
KN,ME,90
KN,MA,VR
KN,MZ,ETA
KN,MM,VR
KN,NA,VR
KN,NR,VR
KN,NP,ETA
KN,NL,90
KN,NZ,VR
KN,NI,90
KN,NE,VR
KN,NG,ETA
KN,KP,VR
KN,MK,90
KN,NO,90
KN,OM,VR
KN,PK,ETA
KN,PW,ETA
KN,PS,VF
KN,PA,180
KN,PG,VR
KN,PY,VR
KN,PE,180
KN,PH,30
KN,PL,90
KN,PT,90
KN,QA,ETA
KN,RO,90
KN,RU,90
KN,RW,90
KN,LC,VF
KN,WS,ETA
KN,SM,90
KN,ST,VR
KN,SA,VR
KN,SN,ETA
KN,RS,90
KN,SC,ETA
KN,SL,VR
KN,SG,30
KN,SK,90
KN,SI,90
KN,SB,ETA
KN,SO,ETA
KN,ZA,VR
KN,KR,90
KN,SS,VR
KN,ES,90
KN,LK,VOA
KN,VC,VF
KN,SD,VR
KN,SR,90
KN,SE,90
KN,CH,90
KN,SY,VR
KN,TW,30
KN,TJ,VR
KN,TZ,90
KN,TH,VR
KN,TL,ETA
KN,TG,ETA
KN,TO,ETA
KN,TT,VF
KN,TN,90
KN,TR,90
KN,TM,VR
KN,TV,ETA
KN,UG,ETA
KN,UA,90
KN,AE,VR
KN,GB,180
KN,US,VR
KN,UY,90
KN,UZ,30
KN,VU,30
KN,VA,90
KN,VE,90
KN,VN,VR
KN,YE,VR
KN,ZM,90
KN,ZW,90
LC,AF,VR
LC,AL,VR
LC,DZ,VR
LC,AD,90
LC,AO,VR
LC,AG,180
LC,AR,90
LC,AM,ETA
LC,AU,VR
LC,AT,90
LC,AZ,VR
LC,BS,90
LC,BH,VR
LC,BD,ETA
LC,BB,180
LC,BY,VR
LC,BE,90
LC,BZ,VF
LC,BJ,VR
LC,BT,VR
LC,BO,ETA
LC,BA,90
LC,BW,90
LC,BR,VR
LC,BN,VR
LC,BG,90
LC,BF,VR
LC,BI,VR
LC,KH,ETA
LC,CM,VR
LC,CA,VR
LC,CV,ETA
LC,CF,VR
LC,TD,VR
LC,CL,90
LC,CN,VR
LC,CO,90
LC,KM,ETA
LC,CG,VR
LC,CD,VR
LC,CR,90
LC,CI,VOA
LC,HR,90
LC,CU,30
LC,CY,90
LC,CZ,90
LC,DK,90
LC,DJ,ETA
LC,DM,VF
LC,DO,VF
LC,EC,90
LC,EG,ETA
LC,SV,90
LC,GQ,VR
LC,ER,VR
LC,EE,90
LC,SZ,30
LC,ET,ETA
LC,FJ,120
LC,FI,90
LC,FR,90
LC,GA,ETA
LC,GM,90
LC,GE,VR
LC,DE,90
LC,GH,ETA
LC,GR,90
LC,GD,VF
LC,GT,90
LC,GN,ETA
LC,GW,ETA
LC,GY,90
LC,HT,90
LC,HN,90
LC,HK,90
LC,HU,90
LC,IS,90
LC,IN,VOA
LC,ID,30
LC,IR,ETA
LC,IQ,VR
LC,IE,VF
LC,IL,90
LC,IT,90
LC,JM,VF
LC,JP,VR
LC,JO,ETA
LC,KZ,VR
LC,KE,90
LC,KI,120
LC,XK,90
LC,KW,VR
LC,KG,VR
LC,LA,ETA
LC,LV,90
LC,LB,VR
LC,LS,90
LC,LR,VR
LC,LY,VR
LC,LI,90
LC,LT,90
LC,LU,90
LC,MO,ETA
LC,MG,ETA
LC,MW,90
LC,MY,30
LC,MV,ETA
LC,ML,VR
LC,MT,90
LC,MH,VR
LC,MR,ETA
LC,MU,90
LC,MX,VR
LC,FM,30
LC,MD,90
LC,MC,90
LC,MN,VR
LC,ME,90
LC,MA,VR
LC,MZ,ETA
LC,MM,VR
LC,NA,VR
LC,NR,VR
LC,NP,ETA
LC,NL,90
LC,NZ,VR
LC,NI,90
LC,NE,VR
LC,NG,ETA
LC,KP,VR
LC,MK,VR
LC,NO,90
LC,OM,VR
LC,PK,ETA
LC,PW,ETA
LC,PS,VF
LC,PA,180
LC,PG,VR
LC,PY,VR
LC,PE,180
LC,PH,30
LC,PL,90
LC,PT,90
LC,QA,ETA
LC,RO,90
LC,RU,VR
LC,RW,ETA
LC,KN,VF
LC,WS,ETA
LC,SM,90
LC,ST,VR
LC,SA,VR
LC,SN,ETA
LC,RS,VR
LC,SC,ETA
LC,SL,ETA
LC,SG,30
LC,SK,90
LC,SI,90
LC,SB,ETA
LC,SO,ETA
LC,ZA,VR
LC,KR,90
LC,SS,VR
LC,ES,90
LC,LK,VOA
LC,VC,VF
LC,SD,VR
LC,SR,90
LC,SE,90
LC,CH,90
LC,SY,VR
LC,TW,30
LC,TJ,VR
LC,TZ,90
LC,TH,VR
LC,TL,ETA
LC,TG,ETA
LC,TO,ETA
LC,TT,VF
LC,TN,90
LC,TR,ETA
LC,TM,VR
LC,TV,ETA
LC,UG,ETA
LC,UA,VR
LC,AE,VR
LC,GB,180
LC,US,VR
LC,UY,VR
LC,UZ,30
LC,VU,30
LC,VA,90
LC,VE,90
LC,VN,VR
LC,YE,VR
LC,ZM,90
LC,ZW,90
WS,AF,VR
WS,AL,VR
WS,DZ,VR
WS,AD,90
WS,AO,VR
WS,AG,180
WS,AR,VR
WS,AM,ETA
WS,AU,VR
WS,AT,90
WS,AZ,VR
WS,BS,90
WS,BH,VR
WS,BD,90
WS,BB,180
WS,BY,VR
WS,BE,90
WS,BZ,VF
WS,BJ,VR
WS,BT,VR
WS,BO,ETA
WS,BA,90
WS,BW,90
WS,BR,VR
WS,BN,VR
WS,BG,90
WS,BF,VR
WS,BI,VR
WS,KH,ETA
WS,CM,VR
WS,CA,VOA
WS,CV,ETA
WS,CF,VR
WS,TD,VR
WS,CL,VR
WS,CN,VR
WS,CO,90
WS,KM,ETA
WS,CG,VR
WS,CD,VR
WS,CR,90
WS,CI,VOA
WS,HR,90
WS,CU,ETA
WS,CY,90
WS,CZ,90
WS,DK,90
WS,DJ,ETA
WS,DM,180
WS,DO,VR
WS,EC,90
WS,EG,ETA
WS,SV,VR
WS,GQ,VR
WS,ER,VR
WS,EE,90
WS,SZ,30
WS,ET,ETA
WS,FJ,120
WS,FI,90
WS,FR,90
WS,GA,ETA
WS,GM,90
WS,GE,VR
WS,DE,90
WS,GH,ETA
WS,GR,90
WS,GD,90
WS,GT,VR
WS,GN,ETA
WS,GW,ETA
WS,GY,VR
WS,HT,90
WS,HN,VR
WS,HK,30
WS,HU,90
WS,IS,90
WS,IN,VOA
WS,ID,30
WS,IR,ETA
WS,IQ,VR
WS,IE,VF
WS,IL,VR
WS,IT,90
WS,JM,VF
WS,JP,VR
WS,JO,ETA
WS,KZ,VR
WS,KE,90
WS,KI,120
WS,XK,90
WS,KW,VR
WS,KG,VR
WS,LA,ETA
WS,LV,90
WS,LB,ETA
WS,LS,90
WS,LR,VR
WS,LY,VR
WS,LI,90
WS,LT,90
WS,LU,90
WS,MO,30
WS,MG,ETA
WS,MW,90
WS,MY,30
WS,MV,ETA
WS,ML,VR
WS,MT,90
WS,MH,ETA
WS,MR,ETA
WS,MU,90
WS,MX,VR
WS,FM,30
WS,MD,90
WS,MC,90
WS,MN,VR
WS,ME,90
WS,MA,VR
WS,MZ,ETA
WS,MM,VR
WS,NA,VR
WS,NR,ETA
WS,NP,ETA
WS,NL,90
WS,NZ,VR
WS,NI,ETA
WS,NE,VR
WS,NG,ETA
WS,KP,VR
WS,MK,VR
WS,NO,90
WS,OM,VR
WS,PK,VF
WS,PW,ETA
WS,PS,VF
WS,PA,180
WS,PG,ETA
WS,PY,VR
WS,PE,180
WS,PH,30
WS,PL,90
WS,PT,90
WS,QA,ETA
WS,RO,90
WS,RU,60
WS,RW,ETA
WS,KN,VR
WS,LC,42
WS,SM,90
WS,ST,VR
WS,SA,VR
WS,SN,ETA
WS,RS,VR
WS,SC,ETA
WS,SL,ETA
WS,SG,30
WS,SK,90
WS,SI,90
WS,SB,ETA
WS,SO,ETA
WS,ZA,VR
WS,KR,30
WS,SS,VR
WS,ES,90
WS,LK,VOA
WS,VC,30
WS,SD,VR
WS,SR,ETA
WS,SE,90
WS,CH,90
WS,SY,VR
WS,TW,VR
WS,TJ,VR
WS,TZ,90
WS,TH,VR
WS,TL,ETA
WS,TG,ETA
WS,TO,ETA
WS,TT,VF
WS,TN,VR
WS,TR,VR
WS,TM,VR
WS,TV,ETA
WS,UG,ETA
WS,UA,VR
WS,AE,VR
WS,GB,180
WS,US,VR
WS,UY,VR
WS,UZ,ETA
WS,VU,30
WS,VA,90
WS,VE,VR
WS,VN,VR
WS,YE,VR
WS,ZM,90
WS,ZW,90
SM,AF,VR
SM,AL,90
SM,DZ,VR
SM,AD,90
SM,AO,VR
SM,AG,180
SM,AR,90
SM,AM,180
SM,AU,VOA
SM,AT,90
SM,AZ,ETA
SM,BS,240
SM,BH,ETA
SM,BD,ETA
SM,BB,180
SM,BY,30
SM,BE,90
SM,BZ,VR
SM,BJ,VR
SM,BT,VR
SM,BO,ETA
SM,BA,90
SM,BW,90
SM,BR,90
SM,BN,VR
SM,BG,90
SM,BF,VR
SM,BI,VR
SM,KH,ETA
SM,CM,VR
SM,CA,VOA
SM,CV,30
SM,CF,VR
SM,TD,VR
SM,CL,90
SM,CN,90
SM,CO,90
SM,KM,ETA
SM,CG,VR
SM,CD,VR
SM,CR,90
SM,CI,VOA
SM,HR,90
SM,CU,ETA
SM,CY,90
SM,CZ,90
SM,DK,90
SM,DJ,ETA
SM,DM,21
SM,DO,VF
SM,EC,90
SM,EG,ETA
SM,SV,90
SM,GQ,VR
SM,ER,VR
SM,EE,90
SM,SZ,30
SM,ET,ETA
SM,FJ,VR
SM,FI,90
SM,FR,90
SM,GA,ETA
SM,GM,90
SM,GE,360
SM,DE,90
SM,GH,ETA
SM,GR,90
SM,GD,90
SM,GT,90
SM,GN,ETA
SM,GW,ETA
SM,GY,VR
SM,HT,90
SM,HN,90
SM,HK,90
SM,HU,90
SM,IS,90
SM,IN,VOA
SM,ID,30
SM,IR,ETA
SM,IQ,VR
SM,IE,VF
SM,IL,90
SM,IT,90
SM,JM,90
SM,JP,90
SM,JO,ETA
SM,KZ,VR
SM,KE,90
SM,KI,VR
SM,XK,90
SM,KW,ETA
SM,KG,60
SM,LA,ETA
SM,LV,90
SM,LB,ETA
SM,LS,90
SM,LR,VR
SM,LY,VR
SM,LI,90
SM,LT,90
SM,LU,90
SM,MO,30
SM,MG,ETA
SM,MW,ETA
SM,MY,90
SM,MV,ETA
SM,ML,VR
SM,MT,90
SM,MH,VR
SM,MR,ETA
SM,MU,90
SM,MX,180
SM,FM,30
SM,MD,90
SM,MC,90
SM,MN,VR
SM,ME,90
SM,MA,90
SM,MZ,ETA
SM,MM,VR
SM,NA,VR
SM,NR,VR
SM,NP,ETA
SM,NL,90
SM,NZ,VOA
SM,NI,90
SM,NE,VR
SM,NG,ETA
SM,KP,VR
