Passport,Destination,Code
STP,IRQ,VR
STP,IRL,VR
STP,ISR,VR
STP,ITA,VR
STP,JAM,VR
STP,JPN,VR
STP,JOR,ETA
STP,KAZ,VR
STP,KEN,ETA
STP,KIR,VR
STP,XKX,90
STP,KWT,VR
STP,KGZ,VR
STP,LAO,ETA
STP,LVA,VR
STP,LBN,VR
STP,LSO,ETA
STP,LBR,VR
STP,LBY,VR
STP,LIE,VR
STP,LTU,VR
STP,LUX,VR
STP,MAC,ETA
STP,MDG,ETA
STP,MWI,ETA
STP,MYS,30
STP,MDV,ETA
STP,MLI,VR
STP,MLT,VR
STP,MHL,VR
STP,MRT,ETA
STP,MUS,ETA
STP,MEX,VR
STP,FSM,30
STP,MDA,VR
STP,MCO,VR
STP,MNG,VR
STP,MNE,VR
STP,MAR,VR
STP,MOZ,ETA
STP,MMR,VR
STP,NAM,ETA
STP,NRU,VR
STP,NPL,ETA
STP,NLD,VR
STP,NZL,VR
STP,NIC,90
STP,NER,VR
STP,NGA,ETA
STP,PRK,VR
STP,MKD,VR
STP,NOR,VR
STP,OMN,VR
STP,PAK,VR
STP,PLW,ETA
STP,PSE,VF
STP,PAN,180
STP,PNG,VR
STP,PRY,VR
STP,PER,VR
STP,PHL,30
STP,POL,VR
STP,PRT,VR
STP,QAT,ETA
STP,ROU,VR
STP,RUS,VR
STP,RWA,90
STP,KNA,VR
STP,LCA,ETA
STP,WSM,ETA
STP,SMR,VR
STP,SAU,VR
STP,SEN,ETA
STP,SRB,VR
STP,SYC,ETA
STP,SLE,VR
STP,SGP,30
STP,SVK,VR
STP,SVN,VR
STP,SLB,VR
STP,SOM,ETA
STP,ZAF,90
STP,KOR,VR
STP,SSD,VR
STP,ESP,VR
STP,LKA,VOA
STP,VCT,30
STP,SDN,VR
STP,SUR,ETA
STP,SWE,VR
STP,CHE,VR
STP,SYR,VR
STP,TWN,VR
STP,TJK,VR
STP,TZA,ETA
STP,THA,VR
STP,TLS,ETA
STP,TGO,ETA
STP,TON,VR
STP,TTO,VR
STP,TUN,VR
STP,TUR,VR
STP,TKM,VR
STP,TUV,ETA
STP,UGA,ETA
STP,UKR,VR
STP,ARE,VR
STP,GBR,VR
STP,USA,VR
STP,URY,VR
STP,UZB,VR
STP,VUT,VR
STP,VAT,VR
STP,VEN,VR
STP,VNM,VR
STP,YEM,VR
STP,ZMB,ETA
STP,ZWE,ETA
SAU,AFG,VR
SAU,ALB,VR
SAU,DZA,VR
SAU,AND,VR
SAU,AGO,VR
SAU,ATG,VR
SAU,ARG,VR
SAU,ARM,VR
SAU,AUS,VR
SAU,AUT,VR
SAU,AZE,ETA
SAU,BHS,VR
SAU,BHR,VF
SAU,BGD,ETA
SAU,BRB,90
SAU,BLR,30
SAU,BEL,VR
SAU,BLZ,VR
SAU,BEN,VR
SAU,BTN,VR
SAU,BOL,ETA
SAU,BIH,VR
SAU,BWA,90
SAU,BRA,VR
SAU,BRN,ETA
SAU,BGR,VR
SAU,BFA,VR
SAU,BDI,VR
SAU,KHM,ETA
SAU,CMR,VR
SAU,CAN,VR
SAU,CPV,ETA
SAU,CAF,VR
SAU,TCD,VR
SAU,CHL,VR
SAU,CHN,VR
SAU,COL,VR
SAU,COM,ETA
SAU,COG,VR
SAU,COD,VR
SAU,CRI,VR
SAU,CIV,VOA
SAU,HRV,VR
SAU,CUB,ETA
SAU,CYP,VR
SAU,CZE,VR
SAU,DNK,VR
SAU,DJI,ETA
SAU,DMA,21
SAU,DOM,VR
SAU,ECU,90
SAU,EGY,90
SAU,SLV,90
SAU,GNQ,VR
SAU,ERI,VR
SAU,EST,VR
SAU,SWZ,VR
SAU,ETH,ETA
SAU,FJI,VR
SAU,FIN,VR
SAU,FRA,VR
SAU,GAB,ETA
SAU,GMB,VR
SAU,GEO,360
SAU,DEU,VR
SAU,GHA,VR
SAU,GRC,VR
SAU,GRD,VR
SAU,GTM,90
SAU,GIN,ETA
SAU,GNB,ETA
SAU,GUY,VR
SAU,HTI,90
SAU,HND,90
SAU,HKG,30
SAU,HUN,VR
SAU,ISL,VR
SAU,IND,VOA
SAU,IDN,30
SAU,IRN,ETA
SAU,IRQ,VR
SAU,IRL,VR
SAU,ISR,VR
SAU,ITA,VR
SAU,JAM,VR
SAU,JPN,VR
SAU,JOR,90
SAU,KAZ,30
SAU,KEN,ETA
SAU,KIR,VR
SAU,XKX,90
SAU,KWT,VF
SAU,KGZ,60
SAU,LAO,ETA
SAU,LVA,VR
SAU,LBN,180
SAU,LSO,ETA
SAU,LBR,VR
SAU,LBY,VR
SAU,LIE,VR
SAU,LTU,VR
SAU,LUX,VR
SAU,MAC,ETA
SAU,MDG,ETA
SAU,MWI,ETA
SAU,MYS,90
SAU,MDV,ETA
SAU,MLI,VR
SAU,MLT,VR
SAU,MHL,VR
SAU,MRT,ETA
SAU,MUS,90
SAU,MEX,VR
SAU,FSM,30
SAU,MDA,VR
SAU,MCO,VR
SAU,MNG,VR
SAU,MNE,VR
SAU,MAR,90
SAU,MOZ,ETA
SAU,MMR,ETA
SAU,NAM,VR
SAU,NRU,VR
SAU,NPL,ETA
SAU,NLD,VR
SAU,NZL,VOA
SAU,NIC,90
SAU,NER,VR
SAU,NGA,ETA
SAU,PRK,VR
SAU,MKD,VR
SAU,NOR,VR
SAU,OMN,90
SAU,PAK,ETA
SAU,PLW,ETA
SAU,PSE,VF
SAU,PAN,180
SAU,PNG,VR
SAU,PRY,VR
SAU,PER,VR
SAU,PHL,30
SAU,POL,VR
SAU,PRT,VR
SAU,QAT,VF
SAU,ROU,VR
SAU,RUS,VR
SAU,RWA,ETA
SAU,KNA,90
SAU,LCA,VR
SAU,WSM,ETA
SAU,SMR,VR
SAU,STP,VR
SAU,SEN,ETA
SAU,SRB,VR
SAU,SYC,ETA
SAU,SLE,ETA
SAU,SGP,VR
SAU,SVK,VR
SAU,SVN,VR
SAU,SLB,VR
SAU,SOM,ETA
SAU,ZAF,90
SAU,KOR,30
SAU,SSD,VR
SAU,ESP,VR
SAU,LKA,VOA
SAU,VCT,30
SAU,SDN,VR
SAU,SUR,ETA
SAU,SWE,VR
SAU,CHE,VR
SAU,SYR,VF
SAU,TWN,ETA
SAU,TJK,ETA
SAU,TZA,ETA
SAU,THA,ETA
SAU,TLS,ETA
SAU,TGO,ETA
SAU,TON,VR
SAU,TTO,VR
SAU,TUN,90
SAU,TUR,ETA
SAU,TKM,VR
SAU,TUV,ETA
SAU,UGA,ETA
SAU,UKR,VR
SAU,ARE,90
SAU,GBR,VR
SAU,USA,VR
SAU,URY,VR
SAU,UZB,ETA
SAU,VUT,30
SAU,VAT,VR
SAU,VEN,VR
SAU,VNM,VR
SAU,YEM,ETA
SAU,ZMB,VR
SAU,ZWE,VR
SEN,AFG,VR
SEN,ALB,VR
SEN,DZA,VR
SEN,AND,VR
SEN,AGO,VR
SEN,ATG,VR
SEN,ARG,VR
SEN,ARM,VR
SEN,AUS,VR
SEN,AUT,VR
SEN,AZE,VR
SEN,BHS,VR
SEN,BHR,VR
SEN,BGD,ETA
SEN,BRB,90
SEN,BLR,VR
SEN,BEL,VR
SEN,BLZ,VR
SEN,BEN,90
SEN,BTN,VR
SEN,BOL,ETA
SEN,BIH,VR
SEN,BWA,VR
SEN,BRA,VR
SEN,BRN,VR
SEN,BGR,VR
SEN,BFA,VF
SEN,BDI,VR
SEN,KHM,ETA
SEN,CMR,VR
SEN,CAN,VR
SEN,CPV,VF
SEN,CAF,90
SEN,TCD,90
SEN,CHL,VR
SEN,CHN,VR
SEN,COL,VR
SEN,COM,ETA
SEN,COG,ETA
SEN,COD,VR
SEN,CRI,VR
SEN,CIV,90
SEN,HRV,VR
SEN,CUB,ETA
SEN,CYP,VR
SEN,CZE,VR
SEN,DNK,VR
SEN,DJI,ETA
SEN,DMA,21
SEN,DOM,VR
SEN,ECU,VR
SEN,EGY,VR
SEN,SLV,VR
SEN,GNQ,VR
SEN,ERI,VR
SEN,EST,VR
SEN,SWZ,VR
SEN,ETH,ETA
SEN,FJI,VR
SEN,FIN,VR
SEN,FRA,VR
SEN,GAB,ETA
SEN,GMB,90
SEN,GEO,VR
SEN,DEU,VR
SEN,GHA,VF
SEN,GRC,VR
SEN,GRD,VR
SEN,GTM,VR
SEN,GIN,VF
SEN,GNB,VF
SEN,GUY,VR
SEN,HTI,90
SEN,HND,VR
SEN,HKG,VR
SEN,HUN,VR
SEN,ISL,VR
SEN,IND,VOA
SEN,IDN,30
SEN,IRN,ETA
SEN,IRQ,VR
SEN,IRL,VR
SEN,ISR,VR
SEN,ITA,VR
SEN,JAM,VR
SEN,JPN,VR
SEN,JOR,VR
SEN,KAZ,VR
SEN,KEN,ETA
SEN,KIR,VR
SEN,XKX,VR
SEN,KWT,VR
SEN,KGZ,VR
SEN,LAO,VR
SEN,LVA,VR
SEN,LBN,VR
SEN,LSO,ETA
SEN,LBR,VF
SEN,LBY,VR
SEN,LIE,VR
SEN,LTU,VR
SEN,LUX,VR
SEN,MAC,ETA
SEN,MDG,ETA
SEN,MWI,ETA
SEN,MYS,30
SEN,MDV,ETA
SEN,MLI,VF
SEN,MLT,VR
SEN,MHL,VR
SEN,MRT,90
SEN,MUS,ETA
SEN,MEX,VR
SEN,FSM,30
SEN,MDA,VR
SEN,MCO,VR
SEN,MNG,VR
SEN,MNE,VR
SEN,MAR,90
SEN,MOZ,ETA
SEN,MMR,VR
SEN,NAM,VR
SEN,NRU,VR
SEN,NPL,ETA
SEN,NLD,VR
SEN,NZL,VR
SEN,NIC,ETA
SEN,NER,VF
SEN,NGA,VF
SEN,PRK,VR
SEN,MKD,VR
SEN,NOR,VR
SEN,OMN,VR
SEN,PAK,VR
SEN,PLW,ETA
SEN,PSE,VF
SEN,PAN,VR
SEN,PNG,VR
SEN,PRY,VR
SEN,PER,VR
SEN,PHL,30
SEN,POL,VR
SEN,PRT,VR
SEN,QAT,ETA
SEN,ROU,VR
SEN,RUS,VR
SEN,RWA,90
SEN,KNA,VR
SEN,LCA,ETA
SEN,WSM,ETA
SEN,SMR,VR
SEN,STP,VR
SEN,SAU,VR
SEN,SRB,VR
SEN,SYC,ETA
SEN,SLE,VF
SEN,SGP,30
SEN,SVK,VR
SEN,SVN,VR
SEN,SLB,VR
SEN,SOM,ETA
SEN,ZAF,VR
SEN,KOR,VR
SEN,SSD,VR
SEN,ESP,VR
SEN,LKA,VOA
SEN,VCT,30
SEN,SDN,VR
SEN,SUR,ETA
SEN,SWE,VR
SEN,CHE,VR
SEN,SYR,VR
SEN,TWN,VR
SEN,TJK,VR
SEN,TZA,VR
SEN,THA,VR
SEN,TLS,ETA
SEN,TGO,VF
SEN,TON,VR
SEN,TTO,VR
SEN,TUN,90
SEN,TUR,VR
SEN,TKM,VR
SEN,TUV,ETA
SEN,UGA,ETA
SEN,UKR,VR
SEN,ARE,VR
SEN,GBR,VR
SEN,USA,VR
SEN,URY,VR
SEN,UZB,ETA
SEN,VUT,VR
SEN,VAT,VR
SEN,VEN,VR
SEN,VNM,VR
SEN,YEM,VR
SEN,ZMB,VR
SEN,ZWE,ETA
SRB,AFG,VR
SRB,ALB,90
SRB,DZA,VR
SRB,AND,90
SRB,AGO,VR
SRB,ATG,VR
SRB,ARG,90
SRB,ARM,ETA
SRB,AUS,VR
SRB,AUT,90
SRB,AZE,ETA
SRB,BHS,VR
SRB,BHR,VR
SRB,BGD,ETA
SRB,BRB,90
SRB,BLR,30
SRB,BEL,90
SRB,BLZ,VR
SRB,BEN,VR
SRB,BTN,VR
SRB,BOL,ETA
SRB,BIH,90
SRB,BWA,VR
SRB,BRA,90
SRB,BRN,VR
SRB,BGR,90
SRB,BFA,VR
SRB,BDI,VR
SRB,KHM,ETA
SRB,CMR,VR
SRB,CAN,VR
SRB,CPV,ETA
SRB,CAF,VR
SRB,TCD,VR
SRB,CHL,90
SRB,CHN,30
SRB,COL,90
SRB,COM,ETA
SRB,COG,VR
SRB,COD,VR
SRB,CRI,90
SRB,CIV,VOA
SRB,HRV,90
SRB,CUB,90
SRB,CYP,90
SRB,CZE,90
SRB,DNK,90
SRB,DJI,ETA
SRB,DMA,21
SRB,DOM,VF
SRB,ECU,90
SRB,EGY,ETA
SRB,SLV,VR
SRB,GNQ,VR
SRB,ERI,VR
SRB,EST,90
SRB,SWZ,30
SRB,ETH,ETA
SRB,FJI,120
SRB,FIN,90
SRB,FRA,90
SRB,GAB,ETA
SRB,GMB,90
SRB,GEO,360
SRB,DEU,90
SRB,GHA,VR
SRB,GRC,90
SRB,GRD,90
SRB,GTM,VR
SRB,GIN,ETA
SRB,GNB,ETA
SRB,GUY,VR
SRB,HTI,90
SRB,HND,VR
SRB,HKG,14
SRB,HUN,90
SRB,ISL,90
SRB,IND,VOA
SRB,IDN,30
SRB,IRN,ETA
SRB,IRQ,VR
SRB,IRL,VR
SRB,ISR,90
SRB,ITA,90
SRB,JAM,ETA
SRB,JPN,90
SRB,JOR,ETA
SRB,KAZ,30
SRB,KEN,ETA
SRB,KIR,VR
SRB,XKX,90
SRB,KWT,ETA
SRB,KGZ,90
SRB,LAO,ETA
SRB,LVA,90
SRB,LBN,ETA
SRB,LSO,ETA
SRB,LBR,VR
SRB,LBY,VR
SRB,LIE,90
SRB,LTU,90
SRB,LUX,90
SRB,MAC,90
SRB,MDG,ETA
SRB,MWI,ETA
SRB,MYS,ETA
SRB,MDV,ETA
SRB,MLI,VR
SRB,MLT,90
SRB,MHL,VR
SRB,MRT,ETA
SRB,MUS,ETA
SRB,MEX,VR
SRB,FSM,30
SRB,MDA,90
SRB,MCO,90
SRB,MNG,90
SRB,MNE,90
SRB,MAR,VR
SRB,MOZ,ETA
SRB,MMR,ETA
SRB,NAM,VR
SRB,NRU,VR
SRB,NPL,ETA
SRB,NLD,90
SRB,NZL,VR
SRB,NIC,ETA
SRB,NER,VR
SRB,NGA,ETA
SRB,PRK,VR
SRB,MKD,90
SRB,NOR,90
SRB,OMN,ETA
SRB,PAK,VR
SRB,PLW,ETA
SRB,PSE,VF
SRB,PAN,180
SRB,PNG,VR
SRB,PRY,VR
SRB,PER,90
SRB,PHL,VR
SRB,POL,90
SRB,PRT,90
SRB,QAT,ETA
SRB,ROU,90
SRB,RUS,30
SRB,RWA,ETA
SRB,KNA,VR
SRB,LCA,VR
SRB,WSM,ETA
SRB,SMR,90
SRB,STP,VR
SRB,SAU,VR
SRB,SEN,ETA
SRB,SYC,ETA
SRB,SLE,VR
SRB,SGP,30
SRB,SVK,90
SRB,SVN,90
SRB,SLB,VR
SRB,SOM,ETA
SRB,ZAF,VR
SRB,KOR,90
SRB,SSD,VR
SRB,ESP,90
SRB,LKA,VOA
SRB,VCT,30
SRB,SDN,VR
SRB,SUR,30
SRB,SWE,90
SRB,CHE,90
SRB,SYR,VR
SRB,TWN,VR
SRB,TJK,VR
SRB,TZA,ETA
SRB,THA,VR
SRB,TLS,ETA
SRB,TGO,ETA
SRB,TON,VR
SRB,TTO,30
SRB,TUN,90
SRB,TUR,90
SRB,TKM,VR
SRB,TUV,ETA
SRB,UGA,ETA
SRB,UKR,90
SRB,ARE,90
SRB,GBR,VR
SRB,USA,VR
SRB,URY,90
SRB,UZB,30
SRB,VUT,30
SRB,VAT,90
SRB,VEN,VR
SRB,VNM,ETA
SRB,YEM,VR
SRB,ZMB,90
SRB,ZWE,ETA
SYC,AFG,VR
SYC,ALB,90
SYC,DZA,90
SYC,AND,90
SYC,AGO,30
SYC,ATG,180
SYC,ARG,VR
SYC,ARM,VR
SYC,AUS,VR
SYC,AUT,90
SYC,AZE,ETA
SYC,BHS,90
SYC,BHR,VR
SYC,BGD,90
SYC,BRB,180
SYC,BLR,30
SYC,BEL,90
SYC,BLZ,VF
SYC,BEN,90
SYC,BTN,VR
SYC,BOL,ETA
SYC,BIH,90
SYC,BWA,90
SYC,BRA,90
SYC,BRN,VR
SYC,BGR,90
SYC,BFA,VR
SYC,BDI,VR
SYC,KHM,ETA
SYC,CMR,VR
SYC,CAN,VR
SYC,CPV,ETA
SYC,CAF,VR
SYC,TCD,VR
SYC,CHL,VR
SYC,CHN,30
SYC,COL,VR
SYC,COM,ETA
SYC,COG,VR
SYC,COD,VR
SYC,CRI,90
SYC,CIV,90
SYC,HRV,90
SYC,CUB,ETA
SYC,CYP,90
SYC,CZE,90
SYC,DNK,90
SYC,DJI,ETA
SYC,DMA,180
SYC,DOM,VF
SYC,ECU,90
SYC,EGY,ETA
SYC,SLV,VR
SYC,GNQ,VR
SYC,ERI,VR
SYC,EST,90
SYC,SWZ,30
SYC,ETH,ETA
SYC,FJI,120
SYC,FIN,90
SYC,FRA,90
SYC,GAB,ETA
SYC,GMB,90
SYC,GEO,360
SYC,DEU,90
SYC,GHA,90
SYC,GRC,90
SYC,GRD,90
SYC,GTM,VR
SYC,GIN,ETA
SYC,GNB,ETA
SYC,GUY,VR
SYC,HTI,90
SYC,HND,VR
SYC,HKG,90
SYC,HUN,90
SYC,ISL,90
SYC,IND,VOA
SYC,IDN,30
SYC,IRN,ETA
SYC,IRQ,VR
SYC,IRL,VF
SYC,ISR,VR
SYC,ITA,90
SYC,JAM,VF
SYC,JPN,VR
SYC,JOR,ETA
SYC,KAZ,VR
SYC,KEN,90
SYC,KIR,120
SYC,XKX,90
SYC,KWT,VR
SYC,KGZ,VR
SYC,LAO,ETA
SYC,LVA,90
SYC,LBN,VR
SYC,LSO,90
SYC,LBR,VR
SYC,LBY,VR
SYC,LIE,90
SYC,LTU,90
SYC,LUX,90
SYC,MAC,30
SYC,MDG,ETA
SYC,MWI,90
SYC,MYS,30
SYC,MDV,ETA
SYC,MLI,VR
SYC,MLT,90
SYC,MHL,ETA
SYC,MRT,ETA
SYC,MUS,90
SYC,MEX,VR
SYC,FSM,30
SYC,MDA,90
SYC,MCO,90
SYC,MNG,VR
SYC,MNE,90
SYC,MAR,VR
SYC,MOZ,ETA
SYC,MMR,VR
SYC,NAM,90
SYC,NRU,VR
SYC,NPL,ETA
SYC,NLD,90
SYC,NZL,VOA
SYC,NIC,ETA
SYC,NER,VR
SYC,NGA,90
SYC,PRK,VR
SYC,MKD,90
SYC,NOR,90
SYC,OMN,ETA
SYC,PAK,VR
SYC,PLW,ETA
SYC,PSE,VF
SYC,PAN,180
SYC,PNG,VR
SYC,PRY,VR
SYC,PER,VR
SYC,PHL,30
SYC,POL,90
SYC,PRT,90
SYC,QAT,90
SYC,ROU,90
SYC,RUS,30
SYC,RWA,90
SYC,KNA,90
SYC,LCA,42
SYC,WSM,ETA
SYC,SMR,90
SYC,STP,VR
SYC,SAU,VR
SYC,SEN,ETA
SYC,SRB,90
SYC,SLE,ETA
SYC,SGP,30
SYC,SVK,90
SYC,SVN,90
SYC,SLB,VR
SYC,SOM,ETA
SYC,ZAF,30
SYC,KOR,30
SYC,SSD,VR
SYC,ESP,90
SYC,LKA,ETA
SYC,VCT,30
SYC,SDN,VR
SYC,SUR,ETA
SYC,SWE,90
SYC,CHE,90
SYC,SYR,VR
SYC,TWN,VR
SYC,TJK,VR
SYC,TZA,90
SYC,THA,VR
SYC,TLS,ETA
SYC,TGO,ETA
SYC,TON,ETA
SYC,TTO,VF
SYC,TUN,90
SYC,TUR,90
SYC,TKM,VR
SYC,TUV,ETA
SYC,UGA,90
SYC,UKR,VR
SYC,ARE,90
SYC,GBR,180
SYC,USA,VR
SYC,URY,90
SYC,UZB,ETA
SYC,VUT,30
SYC,VAT,90
SYC,VEN,VR
SYC,VNM,VR
SYC,YEM,VR
SYC,ZMB,90
SYC,ZWE,90
SLE,AFG,VR
SLE,ALB,VR
SLE,DZA,VR
SLE,AND,VR
SLE,AGO,VR
SLE,ATG,VR
SLE,ARG,VR
SLE,ARM,VR
SLE,AUS,VR
SLE,AUT,VR
SLE,AZE,VR
SLE,BHS,90
SLE,BHR,VR
SLE,BGD,90
SLE,BRB,180
SLE,BLR,VR
SLE,BEL,VR
SLE,BLZ,VF
SLE,BEN,90
SLE,BTN,VR
SLE,BOL,ETA
SLE,BIH,VR
SLE,BWA,90
SLE,BRA,VR
SLE,BRN,VR
SLE,BGR,VR
SLE,BFA,VF
SLE,BDI,VR
SLE,KHM,ETA
SLE,CMR,VR
SLE,CAN,VR
SLE,CPV,VF
SLE,CAF,VR
SLE,TCD,VR
SLE,CHL,VR
SLE,CHN,VR
SLE,COL,VR
SLE,COM,ETA
SLE,COG,VR
SLE,COD,VR
SLE,CRI,VR
SLE,CIV,90
SLE,HRV,VR
SLE,CUB,VR
SLE,CYP,VR
SLE,CZE,VR
SLE,DNK,VR
SLE,DJI,ETA
SLE,DMA,180
SLE,DOM,VR
SLE,ECU,90
SLE,EGY,VR
SLE,SLV,VR
SLE,GNQ,VR
SLE,ERI,VR
SLE,EST,VR
SLE,SWZ,30
SLE,ETH,ETA
SLE,FJI,120
SLE,FIN,VR
SLE,FRA,VR
SLE,GAB,ETA
SLE,GMB,90
SLE,GEO,VR
SLE,DEU,VR
SLE,GHA,VF
SLE,GRC,VR
SLE,GRD,90
SLE,GTM,VR
SLE,GIN,VF
SLE,GNB,VF
SLE,GUY,VR
SLE,HTI,90
SLE,HND,VR
SLE,HKG,VR
SLE,HUN,VR
SLE,ISL,VR
SLE,IND,VOA
SLE,IDN,VR
SLE,IRN,ETA
SLE,IRQ,VR
SLE,IRL,VR
SLE,ISR,VR
SLE,ITA,VR
SLE,JAM,VF
SLE,JPN,VR
SLE,JOR,VR
SLE,KAZ,VR
SLE,KEN,90
SLE,KIR,120
SLE,XKX,VR
SLE,KWT,VR
SLE,KGZ,VR
SLE,LAO,VR
SLE,LVA,VR
SLE,LBN,VR
SLE,LSO,90
SLE,LBR,VF
SLE,LBY,VR
SLE,LIE,VR
SLE,LTU,VR
SLE,LUX,VR
SLE,MAC,ETA
SLE,MDG,ETA
SLE,MWI,ETA
SLE,MYS,30
SLE,MDV,ETA
SLE,MLI,VF
SLE,MLT,VR
SLE,MHL,VR
SLE,MRT,ETA
SLE,MUS,90
SLE,MEX,VR
SLE,FSM,30
SLE,MDA,VR
SLE,MCO,VR
SLE,MNG,VR
SLE,MNE,VR
SLE,MAR,VR
SLE,MOZ,ETA
SLE,MMR,VR
SLE,NAM,ETA
SLE,NRU,VR
SLE,NPL,ETA
SLE,NLD,VR
SLE,NZL,VR
SLE,NIC,VR
SLE,NER,VF
SLE,NGA,VF
SLE,PRK,VR
SLE,MKD,VR
SLE,NOR,VR
SLE,OMN,VR
SLE,PAK,VR
SLE,PLW,ETA
SLE,PSE,VR
SLE,PAN,VR
SLE,PNG,VR
SLE,PRY,VR
SLE,PER,VR
SLE,PHL,VR
SLE,POL,VR
SLE,PRT,VR
SLE,QAT,ETA
SLE,ROU,VR
SLE,RUS,VR
SLE,RWA,ETA
SLE,KNA,90
SLE,LCA,ETA
SLE,WSM,ETA
SLE,SMR,VR
SLE,STP,VR
SLE,SAU,VR
SLE,SEN,90
SLE,SRB,VR
SLE,SYC,ETA
SLE,SGP,30
SLE,SVK,VR
SLE,SVN,VR
SLE,SLB,VR
SLE,SOM,ETA
SLE,ZAF,VR
SLE,KOR,VR
SLE,SSD,VR
SLE,ESP,VR
SLE,LKA,VR
SLE,VCT,30
SLE,SDN,VR
SLE,SUR,ETA
SLE,SWE,VR
SLE,CHE,VR
SLE,SYR,VR
SLE,TWN,VR
SLE,TJK,VR
SLE,TZA,VR
SLE,THA,VR
SLE,TLS,ETA
SLE,TGO,VF
SLE,TON,VR
SLE,TTO,VF
SLE,TUN,VR
SLE,TUR,VR
SLE,TKM,VR
SLE,TUV,ETA
SLE,UGA,90
SLE,UKR,VR
SLE,ARE,VR
SLE,GBR,VR
SLE,USA,VR
SLE,URY,VR
SLE,UZB,VR
SLE,VUT,30
SLE,VAT,VR
SLE,VEN,VR
SLE,VNM,VR
SLE,YEM,VR
SLE,ZMB,VR
SLE,ZWE,VR
SGP,AFG,VR
SGP,ALB,90
SGP,DZA,VR
SGP,AND,90
SGP,AGO,30
SGP,ATG,180
SGP,ARG,90
SGP,ARM,180
SGP,AUS,VOA
SGP,AUT,90
SGP,AZE,ETA
SGP,BHS,90
SGP,BHR,ETA
SGP,BGD,ETA
SGP,BRB,180
SGP,BLR,30
SGP,BEL,90
SGP,BLZ,VF
SGP,BEN,VR
SGP,BTN,VR
SGP,BOL,ETA
SGP,BIH,90
SGP,BWA,90
SGP,BRA,90
SGP,BRN,30
SGP,BGR,90
SGP,BFA,30
SGP,BDI,VR
SGP,KHM,30
SGP,CMR,VR
SGP,CAN,VOA
SGP,CPV,30
SGP,CAF,VR
SGP,TCD,VR
SGP,CHL,30
SGP,CHN,15
SGP,COL,90
SGP,COM,ETA
SGP,COG,VR
SGP,COD,VR
SGP,CRI,90
SGP,CIV,90
SGP,HRV,90
SGP,CUB,30
SGP,CYP,90
SGP,CZE,90
SGP,DNK,90
SGP,DJI,VF
SGP,DMA,180
SGP,DOM,VF
SGP,ECU,90
SGP,EGY,ETA
SGP,SLV,90
SGP,GNQ,VR
SGP,ERI,VR
SGP,EST,90
SGP,SWZ,30
SGP,ETH,ETA
SGP,FJI,120
SGP,FIN,90
SGP,FRA,90
SGP,GAB,ETA
SGP,GMB,90
SGP,GEO,360
SGP,DEU,90
SGP,GHA,90
SGP,GRC,90
SGP,GRD,90
SGP,GTM,90
SGP,GIN,30
SGP,GNB,ETA
SGP,GUY,VR
SGP,HTI,90
SGP,HND,90
SGP,HKG,90
SGP,HUN,90
SGP,ISL,90
SGP,IND,VOA
SGP,IDN,30
SGP,IRN,ETA
SGP,IRQ,VR
SGP,IRL,VF
SGP,ISR,90
SGP,ITA,90
SGP,JAM,VF
SGP,JPN,90
SGP,JOR,ETA
SGP,KAZ,30
SGP,KEN,90
SGP,KIR,120
SGP,XKX,90
SGP,KWT,ETA
SGP,KGZ,60
SGP,LAO,30
SGP,LVA,90
SGP,LBN,ETA
SGP,LSO,90
SGP,LBR,VR
SGP,LBY,VR
SGP,LIE,90
SGP,LTU,90
SGP,LUX,90
SGP,MAC,30
SGP,MDG,ETA
SGP,MWI,ETA
SGP,MYS,30
SGP,MDV,ETA
SGP,MLI,VR
SGP,MLT,90
SGP,MHL,ETA
SGP,MRT,ETA
SGP,MUS,90
SGP,MEX,180
SGP,FSM,30
SGP,MDA,90
SGP,MCO,90
SGP,MNG,30
SGP,MNE,90
SGP,MAR,30
SGP,MOZ,ETA
SGP,MMR,30
SGP,NAM,90
SGP,NRU,VR
SGP,NPL,ETA
SGP,NLD,90
SGP,NZL,VOA
SGP,NIC,90
SGP,NER,VR
SGP,NGA,ETA
SGP,PRK,VR
SGP,MKD,90
SGP,NOR,90
SGP,OMN,ETA
SGP,PAK,ETA
SGP,PLW,ETA
SGP,PSE,VF
SGP,PAN,180
SGP,PNG,ETA
SGP,PRY,30
SGP,PER,180
SGP,PHL,30
SGP,POL,90
SGP,PRT,90
SGP,QAT,30
SGP,ROU,90
SGP,RUS,VR
SGP,RWA,90
SGP,KNA,90
SGP,LCA,15
SGP,WSM,ETA
SGP,SMR,90
SGP,STP,VR
SGP,SAU,ETA
SGP,SEN,90
SGP,SRB,90
SGP,SYC,ETA
SGP,SLE,ETA
SGP,SVK,90
SGP,SVN,90
SGP,SLB,ETA
SGP,SOM,ETA
SGP,ZAF,90
SGP,KOR,90
SGP,SSD,VR
SGP,ESP,90
SGP,LKA,ETA
SGP,VCT,30
SGP,SDN,VR
SGP,SUR,ETA
SGP,SWE,90
SGP,CHE,90
SGP,SYR,VR
SGP,TWN,30
SGP,TJK,ETA
SGP,TZA,90
SGP,THA,30
SGP,TLS,ETA
SGP,TGO,ETA
SGP,TON,ETA
SGP,TTO,VF
SGP,TUN,90
SGP,TUR,90
SGP,TKM,VR
SGP,TUV,ETA
SGP,UGA,90
SGP,UKR,VR
SGP,ARE,30
